<?xml version="1.0" encoding="UTF-8"?>
                <string name="noTriggers" value="false"/>
                <string name="columnsToPublish" value="UARPYAR_CUST_CODE"/>
                <string name="columnsToPublish" value="UARPYAR_PREM_CODE"/>
                <string name="columnsToPublish" value="UARPYAR_ARRNG_NUM"/>
                <string name="columnsToPublish" value="UARPYAR_ENTRY_TYPE"/>
                <string name="columnsToPublish" value="UARPYAR_AMT_DUE"/>
                <string name="columnsToPublish" value="UARPYAR_BALANCE"/>
                <string name="columnsToPublish" value="UARPYAR_DATE_DUE"/>
                <string name="columnsToPublish" value="UARPYAR_ACTIVITY_DATE"/>
                <string name="columnsToPublish" value="UARPYAR_USER_ID"/>
                <string name="columnsToPublish" value="UARPYAR_DATE_PAID_IN_FULL"/>
                <string name="columnsToPublish" value="UARPYAR_OPEN_AR_TRANS"/>
                <string name="columnsToPublish" value="UARPYAR_MBIL_NUM"/>
                <string name="columnsToPublish" value="UARPYAR_INSTALLMENT_IND"/>
                <string name="columnsToPublish" value="UARPYAR_SEQ_NUM"/>
                <string name="columnsToPublish" value="UARPYAR_BILLED_INST_AMT"/>
                <string name="columnsToPublish" value="UARPYAR_PRINTED_DATE"/>
                <string name="columnsToPublish" value="UARPYAR_FIXED_AMT"/>
                <string name="columnsToPublish" value="UARPYAR_OTHER_CHARGES"/>
                <string name="columnsToPublish" value="UARPYAR_ACTUAL_AMT"/>
                <string name="orderBy" value=""/>
                <string name="pollingMethod" value="Timer"/>
                <string name="pollingInterval" value="5000"/>
                <string name="usePollingBatchSize" value="true"/>
                <string name="maxRows" value="1000"/>
                <string name="batchPubStatusUpdates" value="off"/>
                <string name="pubBatchConfirmSize" value="0"/>
                <string name="pubBatchConfirmTimeout" value="10000"/>
                <string name="pubManagers" value="1"/>
                <string name="publishChildData" value="on"/>
                <string name="pollingCommitForDB2" value="false"/>
                <string name="monitorFromOraStreams" value="false"/>
                <string name="captureProType" value="Synchronous"/>
                <string name="streamsOutputQueue" value="ADB_UARPYAR_OUT"/>
                <string name="streamsSchema" value="SCOTT"/>
                <string name="outputQPayloadType" value="ADB_UARPYAR_OBJ"/>
                <string name="captureProName" value="ADB_UARPYAR_CAP"/>
                <string name="dbInstanceID" value="DB11G"/>
                <string name="inputQueue" value="ADB_UARPYAR_IN"/>
                <string name="dmlHandlerName" value="ADB_UARPYAR_DM_HANDLE"/>
                <string name="applyProcessName" value="ADB_UARPYAR_APPLY"/>
                <string name="pubFlag" value="0"/>
                <string name="monitorFromOraStreamsNew" value="false"/>
                <string name="syncFromDBToAS" value="false"/>
              </assoc>
              <assoc name="publisher">
                <string name="name" value="ucbprem"/>
                <string name="deployed" value="true"/>
                <string name="allowKeys" value="true"/>
                <string name="isAdorapps" value="false"/>
                <string name="transportType" value="jms"/>
                <string name="destination" value="Banner.BD.Topic.Cust360.ucbprem"/>
                <string name="messageSubject" value=""/>
                <ref name="endpointReference" value="/tibco/public/endpoint/adapter/AdapterForDatabase/ucbprem"/>
                <ref name="classReference" value="/tibco/public/class/ae/ADB/AdapterForDatabase/P_UCBPREM"/>
                <string name="sessionReference" value="/AdapterForDatabase.adb#jmsSession.JMSTopic"/>
                <string name="qualityOfService" value="ae.sessions.jmssession"/>
                <string name="wireFormat" value="aeXml"/>
                <string name="connectionFactoryType" value="2"/>
                <string name="deliveryMode" value="2"/>
                <string name="repoEndpointType" value="endpoint.JMSPublisher"/>
                <string name="groupMessaging" value="false"/>
                <string name="groupSize" value="1"/>
                <string name="loadBalancing" value="false"/>
                <string name="loadMutexName" value=""/>
                <string name="alerter" value="false"/>
                <string name="sourceTable" value="UCBPREM"/>
                <string name="publishingTable" value="P_UCBPREM"/>
                <string name="updateMode" value="INSERT"/>
                <string name="storageMode" value="VALUE"/>
                <string name="loopDetection" value="false"/>
                <string name="noTriggers" value="false"/>
                <string name="columnsToPublish" value="UCBPREM_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_STREET_NAME"/>
                <string name="columnsToPublish" value="UCBPREM_DATE_CREATED"/>
                <string name="columnsToPublish" value="UCBPREM_ACTIVITY_DATE"/>
                <string name="columnsToPublish" value="UCBPREM_USER_ID"/>
                <string name="columnsToPublish" value="UCBPREM_ALTERNATE_LOCATION"/>
                <string name="columnsToPublish" value="UCBPREM_PARCEL_ID"/>
                <string name="columnsToPublish" value="UCBPREM_CENSUS_TRACT"/>
                <string name="columnsToPublish" value="UCBPREM_GRID"/>
                <string name="columnsToPublish" value="UCBPREM_MAP"/>
                <string name="columnsToPublish" value="UCBPREM_BLOCK"/>
                <string name="columnsToPublish" value="UCBPREM_LOT"/>
                <string name="columnsToPublish" value="UCBPREM_STREET_NUMBER"/>
                <string name="columnsToPublish" value="UCBPREM_PDIR_CODE_PRE"/>
                <string name="columnsToPublish" value="UCBPREM_SSFX_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_PDIR_CODE_POST"/>
                <string name="columnsToPublish" value="UCBPREM_UTYP_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_UNIT"/>
                <string name="columnsToPublish" value="UCBPREM_CITY"/>
                <string name="columnsToPublish" value="UCBPREM_STAT_CODE_ADDR"/>
                <string name="columnsToPublish" value="UCBPREM_ZIPC_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_DELIVERY_POINT"/>
                <string name="columnsToPublish" value="UCBPREM_CAR_RT"/>
                <string name="columnsToPublish" value="UCBPREM_I_O_CITY_IND"/>
                <string name="columnsToPublish" value="UCBPREM_PERMIT_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_CUST_CODE_DEVELOPER"/>
                <string name="columnsToPublish" value="UCBPREM_CUST_CODE_OWNER"/>
                <string name="columnsToPublish" value="UCBPREM_MUNI_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_STAT_CODE_REV"/>
                <string name="columnsToPublish" value="UCBPREM_CNTY_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_NATN_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_SDIS_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_BDIS_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_SDIV_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_DATE_RETIRED"/>
                <string name="columnsToPublish" value="UCBPREM_AREA_IMPERV"/>
                <string name="columnsToPublish" value="UCBPREM_HAZARD_IND"/>
                <string name="columnsToPublish" value="UCBPREM_DWTP_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_STREET_NAME_SDX"/>
                <string name="columnsToPublish" value="UCBPREM_CYCL_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_DISPATCH_AREA"/>
                <string name="columnsToPublish" value="UCBPREM_ROUTE_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_LATITUDE"/>
                <string name="columnsToPublish" value="UCBPREM_LONGITUDE"/>
                <string name="columnsToPublish" value="UCBPREM_RJUR_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_TJUR_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_DFLT_SPRO_CODE"/>
                <string name="columnsToPublish" value="UCBPREM_HIGHOCCUPANCY_IND"/>
                <string name="columnsToPublish" value="UCBPREM_DWELL_OWN_RENT"/>
                <string name="columnsToPublish" value="UCBPREM_DWELL_LOC_TYPE"/>
                <string name="columnsToPublish" value="UCBPREM_DWELL_UNIT_TYPE"/>
                <string name="columnsToPublish" value="UCBPREM_DWELL_PROP_TYPE"/>
                <string name="orderBy" value=""/>
                <string name="pollingMethod" value="Timer"/>
                <string name="pollingInterval" value="5000"/>
                <string name="usePollingBatchSize" value="true"/>
                <string name="maxRows" value="1000"/>
                <string name="batchPubStatusUpdates" value="off"/>
                <string name="pubBatchConfirmSize" value="0"/>
                <string name="pubBatchConfirmTimeout" value="10000"/>
                <string name="pubManagers" value="1"/>
                <string name="publishChildData" value="on"/>
                <string name="pollingCommitForDB2" value="false"/>
                <string name="monitorFromOraStreams" value="false"/>
                <string name="captureProType" value="Synchronous"/>
                <string name="streamsOutputQueue" value="ADB_UCBPREM_OUT"/>
                <string name="streamsSchema" value="SCOTT"/>
                <string name="outputQPayloadType" value="ADB_UCBPREM_OBJ"/>
                <string name="captureProName" value="ADB_UCBPREM_CAP"/>
                <string name="dbInstanceID" value="DB11G"/>
                <string name="inputQueue" value="ADB_UCBPREM_IN"/>
                <string name="dmlHandlerName" value="ADB_UCBPREM_DM_HANDLE"/>
                <string name="applyProcessName" value="ADB_UCBPREM_APPLY"/>
                <string name="pubFlag" value="0"/>
                <string name="monitorFromOraStreamsNew" value="false"/>
                <string name="syncFromDBToAS" value="false"/>
              </assoc>
              <assoc name="publisher">
                <string name="name" value="ucracct"/>
                <string name="deployed" value="true"/>
                <string name="allowKeys" value="true"/>
                <string name="isAdorapps" value="false"/>
                <string name="transportType" value="jms"/>
                <string name="destination" value="Banner.BD.Topic.Cust360.ucracct"/>
                <string name="messageSubject" value=""/>
                <ref name="endpointReference" value="/tibco/public/endpoint/adapter/AdapterForDatabase/ucracct"/>
                <ref name="classReference" value="/tibco/public/class/ae/ADB/AdapterForDatabase/P_UCRACCT"/>
                <string name="sessionReference" value="/AdapterForDatabase.adb#jmsSession.JMSTopic"/>
                <string name="qualityOfService" value="ae.sessions.jmssession"/>
                <string name="wireFormat" value="aeXml"/>
                <string name="connectionFactoryType" value="2"/>
                <string name="deliveryMode" value="2"/>
                <string name="repoEndpointType" value="endpoint.JMSPublisher"/>
                <string name="groupMessaging" value="false"/>
                <string name="groupSize" value="1"/>
                <string name="loadBalancing" value="false"/>
                <string name="loadMutexName" value=""/>
                <string name="alerter" value="false"/>
                <string name="sourceTable" value="UCRACCT"/>
                <string name="publishingTable" value="P_UCRACCT"/>
                <string name="updateMode" value="INSERT"/>
                <string name="storageMode" value="VALUE"/>
                <string name="loopDetection" value="false"/>
                <string name="noTriggers" value="false"/>
                <string name="columnsToPublish" value="UCRACCT_PREM_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_CUST_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_STATUS_IND"/>
                <string name="columnsToPublish" value="UCRACCT_CYCL_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_ESTABLISHED_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_ACTIVITY_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_USER_ID"/>
                <string name="columnsToPublish" value="UCRACCT_DBA"/>
                <string name="columnsToPublish" value="UCRACCT_ACCT_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_CUST_CODE_RESP"/>
                <string name="columnsToPublish" value="UCRACCT_NUM_COPIES"/>
                <string name="columnsToPublish" value="UCRACCT_PENALTY_EXEMPT_IND"/>
                <string name="columnsToPublish" value="UCRACCT_DQNT_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_LSUP_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_MAIL_IND"/>
                <string name="columnsToPublish" value="UCRACCT_BUNCH_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_BMSG_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_SICC_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_SS_CHECK_DAY"/>
                <string name="columnsToPublish" value="UCRACCT_PMNT_ARR"/>
                <string name="columnsToPublish" value="UCRACCT_ARRNG_NUM"/>
                <string name="columnsToPublish" value="UCRACCT_ENAS_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_BANK_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_BANK_ACCT"/>
                <string name="columnsToPublish" value="UCRACCT_CHECK_SAVING_IND"/>
                <string name="columnsToPublish" value="UCRACCT_DRAFT_ACCT_STATUS"/>
                <string name="columnsToPublish" value="UCRACCT_DRAFT_MAX"/>
                <string name="columnsToPublish" value="UCRACCT_CUST_CODE_MASTER"/>
                <string name="columnsToPublish" value="UCRACCT_OLD_ACCOUNT"/>
                <string name="columnsToPublish" value="UCRACCT_WRITE_OFF_IND"/>
                <string name="columnsToPublish" value="UCRACCT_PREM_CODE_BILL_ADDR"/>
                <string name="columnsToPublish" value="UCRACCT_BAD_DEBT_EXEMPT_IND"/>
                <string name="columnsToPublish" value="UCRACCT_RDUP_IND"/>
                <string name="columnsToPublish" value="UCRACCT_RDUP_AMT"/>
                <string name="columnsToPublish" value="UCRACCT_RDUP_START_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_RDUP_END_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_DRAFT_START_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_DRAFT_END_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_REAS_CODE_END_DRAFT"/>
                <string name="columnsToPublish" value="UCRACCT_MBIL_NUM"/>
                <string name="columnsToPublish" value="UCRACCT_NOBILL_CTR"/>
                <string name="columnsToPublish" value="UCRACCT_MMBR_TYPE_IND"/>
                <string name="columnsToPublish" value="UCRACCT_MMBR_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_ADDR_ATYP_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_COMPANY_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_HOLD_DQNT_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_HOLD_RDUP_START_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_HOLD_RDUP_END_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_HOLD_RDUP_AMT"/>
                <string name="columnsToPublish" value="UCRACCT_ATYP_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_H2O_PROGRAM_IND"/>
                <string name="columnsToPublish" value="UCRACCT_THIRD_START_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_THIRD_END_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_LARGE_FONT_IND"/>
                <string name="columnsToPublish" value="UCRACCT_PURGE_EXEMPT_IND"/>
                <string name="columnsToPublish" value="UCRACCT_NONR_IND"/>
                <string name="columnsToPublish" value="UCRACCT_NONR_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_WMS_WO_NUM"/>
                <string name="columnsToPublish" value="UCRACCT_CONS_EST_1_IND"/>
                <string name="columnsToPublish" value="UCRACCT_CONS_EST_1_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_CONS_EST_2_IND"/>
                <string name="columnsToPublish" value="UCRACCT_CONS_EST_2_DATE"/>
                <string name="columnsToPublish" value="UCRACCT_TAX_EXEMPT_IND"/>
                <string name="columnsToPublish" value="UCRACCT_BDGT_AUTO_EX_IND"/>
                <string name="columnsToPublish" value="UCRACCT_OLD_DQNT_CODE"/>
                <string name="columnsToPublish" value="UCRACCT_BANK_ACCT_ENC"/>
                <string name="columnsToPublish" value="UCRACCT_CYCLE_SYNC"/>
                <string name="columnsToPublish" value="UCRACCT_CHECK_DIGIT"/>
                <string name="columnsToPublish" value="UCRACCT_ACTIVE_POST_PIPP_IND"/>
                <string name="columnsToPublish" value="UCRACCT_PIPP_INST_AMT"/>
                <string name="columnsToPublish" value="UCRACCT_PIPP_INCENT_CR_AMT"/>
                <string name="columnsToPublish" value="UCRACCT_EXPIRATION_DATE"/>
                <string name="orderBy" value=""/>
                <string name="pollingMethod" value="Timer"/>
                <string name="pollingInterval" value="5000"/>
                <string name="usePollingBatchSize" value="true"/>
                <string name="maxRows" value="1000"/>
                <string name="batchPubStatusUpdates" value="off"/>
                <string name="pubBatchConfirmSize" value="0"/>
                <string name="pubBatchConfirmTimeout" value="10000"/>
                <string name="pubManagers" value="1"/>
                <string name="publishChildData" value="on"/>
                <string name="pollingCommitForDB2" value="false"/>
                <string name="monitorFromOraStreams" value="false"/>
                <string name="captureProType" value="Synchronous"/>
                <string name="streamsOutputQueue" value="ADB_UCRACCT_OUT"/>
                <string name="streamsSchema" value="SCOTT"/>
                <string name="outputQPayloadType" value="ADB_UCRACCT_OBJ"/>
                <string name="captureProName" value="ADB_UCRACCT_CAP"/>
                <string name="dbInstanceID" value="DB11G"/>
                <string name="inputQueue" value="ADB_UCRACCT_IN"/>
                <string name="dmlHandlerName" value="ADB_UCRACCT_DM_HANDLE"/>
                <string name="applyProcessName" value="ADB_UCRACCT_APPLY"/>
                <string name="pubFlag" value="0"/>
                <string name="monitorFromOraStreamsNew" value="false"/>
                <string name="syncFromDBToAS" value="false"/>
              </assoc>
              <assoc name="publisher">
                <string name="name" value="ucrserv"/>
                <string name="deployed" value="true"/>
                <string name="allowKeys" value="true"/>
                <string name="isAdorapps" value="false"/>
                <string name="transportType" value="jms"/>
                <string name="destination" value="Banner.BD.Topic.Cust360.ucrserv"/>
                <string name="messageSubject" value=""/>
                <ref name="endpointReference" value="/tibco/public/endpoint/adapter/AdapterForDatabase/ucrserv"/>
                <ref name="classReference" value="/tibco/public/class/ae/ADB/AdapterForDatabase/P_UCRSERV"/>
                <string name="sessionReference" value="/AdapterForDatabase.adb#jmsSession.JMSTopic"/>
                <string name="qualityOfService" value="ae.sessions.jmssession"/>
                <string name="wireFormat" value="aeXml"/>
                <string name="connectionFactoryType" value="2"/>
                <string name="deliveryMode" value="2"/>
                <string name="repoEndpointType" value="endpoint.JMSPublisher"/>
                <string name="groupMessaging" value="false"/>
                <string name="groupSize" value="1"/>
                <string name="loadBalancing" value="false"/>
                <string name="loadMutexName" value=""/>
                <string name="alerter" value="false"/>
                <string name="sourceTable" value="UCRSERV"/>
                <string name="publishingTable" value="P_UCRSERV"/>
                <string name="updateMode" value="INSERT"/>
                <string name="storageMode" value="VALUE"/>
                <string name="loopDetection" value="false"/>
                <string name="noTriggers" value="false"/>
                <string name="columnsToPublish" value="UCRSERV_PREM_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_NUM"/>
                <string name="columnsToPublish" value="UCRSERV_STYP_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_DATE_INSTALLED"/>
                <string name="columnsToPublish" value="UCRSERV_ACTIVITY_DATE"/>
                <string name="columnsToPublish" value="UCRSERV_USER_ID"/>
                <string name="columnsToPublish" value="UCRSERV_STATUS_IND"/>
                <string name="columnsToPublish" value="UCRSERV_UTYP_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_UNIT"/>
                <string name="columnsToPublish" value="UCRSERV_DPOT_CODE_NEAREST"/>
                <string name="columnsToPublish" value="UCRSERV_SERVICE_LOCATION"/>
                <string name="columnsToPublish" value="UCRSERV_SCLS_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_REAC_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_TVAC_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_NUM_UNITS"/>
                <string name="columnsToPublish" value="UCRSERV_SRAT_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_DISC_PCT"/>
                <string name="columnsToPublish" value="UCRSERV_DATE_RETIRED"/>
                <string name="columnsToPublish" value="UCRSERV_RRTR_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_DATE_ACTIVATED"/>
                <string name="columnsToPublish" value="UCRSERV_DATE_INACTIVE"/>
                <string name="columnsToPublish" value="UCRSERV_INVN_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_I_O_BUILDING_IND"/>
                <string name="columnsToPublish" value="UCRSERV_REMOTE_PHONE"/>
                <string name="columnsToPublish" value="UCRSERV_RADIO_FREQ"/>
                <string name="columnsToPublish" value="UCRSERV_RMTH_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_KEY_ID"/>
                <string name="columnsToPublish" value="UCRSERV_CUST_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_SEAL_NUM"/>
                <string name="columnsToPublish" value="UCRSERV_CHARGE_FREQUENCY"/>
                <string name="columnsToPublish" value="UCRSERV_CHARGE_START_MONTH"/>
                <string name="columnsToPublish" value="UCRSERV_CLOR_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_ROUTE"/>
                <string name="columnsToPublish" value="UCRSERV_READING_SEQ"/>
                <string name="columnsToPublish" value="UCRSERV_DEPOSIT_AMT"/>
                <string name="columnsToPublish" value="UCRSERV_OVER_UNDER_IND"/>
                <string name="columnsToPublish" value="UCRSERV_LOCK_BOX_IND"/>
                <string name="columnsToPublish" value="UCRSERV_PHASE_IND"/>
                <string name="columnsToPublish" value="UCRSERV_PREPAID_IND"/>
                <string name="columnsToPublish" value="UCRSERV_CUST_CODE_REVERT"/>
                <string name="columnsToPublish" value="UCRSERV_MAP_LOCATION"/>
                <string name="columnsToPublish" value="UCRSERV_DIST_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_READ_START_MONTH"/>
                <string name="columnsToPublish" value="UCRSERV_READ_FREQUENCY"/>
                <string name="columnsToPublish" value="UCRSERV_LF_PERCENT"/>
                <string name="columnsToPublish" value="UCRSERV_PREM_CODE_ASRV_XFER_TO"/>
                <string name="columnsToPublish" value="UCRSERV_NUM_ASRV_XFER_TO"/>
                <string name="columnsToPublish" value="UCRSERV_UTVPRSZ_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_UTVQLTZ_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_UTVTMPZ_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_PRESSURE_FACTOR"/>
                <string name="columnsToPublish" value="UCRSERV_BASE_EXEMPT_UNTIL_DATE"/>
                <string name="columnsToPublish" value="UCRSERV_DDF_EXEMPT_UNTIL_DATE"/>
                <string name="columnsToPublish" value="UCRSERV_WNA_EXEMPT_UNTIL_DATE"/>
                <string name="columnsToPublish" value="UCRSERV_TEMP_ZONE_IND_OVERRIDE"/>
                <string name="columnsToPublish" value="UCRSERV_RTP_CNFG_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_OVERRIDE_DEFAULT_IND"/>
                <string name="columnsToPublish" value="UCRSERV_REVERSION_TYPE_IND"/>
                <string name="columnsToPublish" value="UCRSERV_NUM_MONTHS"/>
                <string name="columnsToPublish" value="UCRSERV_BILL_COUNTER_NUM"/>
                <string name="columnsToPublish" value="UCRSERV_LAST_CHG_DATE"/>
                <string name="columnsToPublish" value="UCRSERV_CONNECTED_LOAD"/>
                <string name="columnsToPublish" value="UCRSERV_WMS_WO_NUM"/>
                <string name="columnsToPublish" value="UCRSERV_MLOC_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_DISC_LOC"/>
                <string name="columnsToPublish" value="UCRSERV_HDDP_EXEMPT_UNTIL_DATE"/>
                <string name="columnsToPublish" value="UCRSERV_FIRST_DATE"/>
                <string name="columnsToPublish" value="UCRSERV_FIRST_CUST_CODE"/>
                <string name="columnsToPublish" value="UCRSERV_FIRST_METER"/>
                <string name="columnsToPublish" value="UCRSERV_FIRST_IND"/>
                <string name="columnsToPublish" value="UCRSERV_LATITUDE"/>
                <string name="columnsToPublish" value="UCRSERV_LONGITUDE"/>
                <string name="columnsToPublish" value="UCRSERV_GPS_ORIGIN"/>
                <string name="orderBy" value=""/>
                <string name="pollingMethod" value="Timer"/>
                <string name="pollingInterval" value="5000"/>
                <string name="usePollingBatchSize" value="true"/>
                <string name="maxRows" value="1000"/>
                <string name="batchPubStatusUpdates" value="off"/>
                <string name="pubBatchConfirmSize" value="0"/>
                <string name="pubBatchConfirmTimeout" value="10000"/>
                <string name="pubManagers" value="1"/>
                <string name="publishChildData" value="on"/>
                <string name="pollingCommitForDB2" value="false"/>
                <string name="monitorFromOraStreams" value="false"/>
                <string name="captureProType" value="Synchronous"/>
                <string name="streamsOutputQueue" value="ADB_UCRSERV_OUT"/>
                <string name="streamsSchema" value="SCOTT"/>
                <string name="outputQPayloadType" value="ADB_UCRSERV_OBJ"/>
                <string name="captureProName" value="ADB_UCRSERV_CAP"/>
                <string name="dbInstanceID" value="DB11G"/>
                <string name="inputQueue" value="ADB_UCRSERV_IN"/>
                <string name="dmlHandlerName" value="ADB_UCRSERV_DM_HANDLE"/>
                <string name="applyProcessName" value="ADB_UCRSERV_APPLY"/>
                <string name="pubFlag" value="0"/>
                <string name="monitorFromOraStreamsNew" value="false"/>
                <string name="syncFromDBToAS" value="false"/>
              </assoc>
              <assoc name="publisher">
                <string name="name" value="uxtbudg"/>
                <string name="deployed" value="true"/>
                <string name="allowKeys" value="true"/>
                <string name="isAdorapps" value="false"/>
                <string name="transportType" value="jms"/>
                <string name="destination" value="Banner.BD.Topic.Cust360.uxtbudg"/>
                <string name="messageSubject" value=""/>
                <ref name="endpointReference" value="/tibco/public/endpoint/adapter/AdapterForDatabase/uxtbudg"/>
                <ref name="classReference" value="/tibco/public/class/ae/ADB/AdapterForDatabase/P_UXTBUDG"/>
                <string name="sessionReference" value="/AdapterForDatabase.adb#jmsSession.JMSTopic"/>
                <string name="qualityOfService" value="ae.sessions.jmssession"/>
                <string name="wireFormat" value="aeXml"/>
                <string name="connectionFactoryType" value="2"/>
                <string name="deliveryMode" value="2"/>
                <string name="repoEndpointType" value="endpoint.JMSPublisher"/>
                <string name="groupMessaging" value="false"/>
                <string name="groupSize" value="1"/>
                <string name="loadBalancing" value="false"/>
                <string name="loadMutexName" value=""/>
                <string name="alerter" value="false"/>
                <string name="sourceTable" value="UXTBUDG"/>
                <string name="publishingTable" value="P_UXTBUDG"/>
                <string name="updateMode" value="INSERT"/>
                <string name="storageMode" value="VALUE"/>
                <string name="loopDetection" value="false"/>
                <string name="noTriggers" value="false"/>
                <string name="columnsToPublish" value="UXTBUDG_CUST_CODE"/>
                <string name="columnsToPublish" value="UXTBUDG_PREM_CODE"/>
                <string name="columnsToPublish" value="UXTBUDG_SERV_NUM"/>
                <string name="columnsToPublish" value="UXTBUDG_BILL_PRINT_DATE"/>
                <string name="columnsToPublish" value="UXTBUDG_BDGM_CODE"/>
                <string name="columnsToPublish" value="UXTBUDG_STATUS_IND"/>
                <string name="columnsToPublish" value="UXTBUDG_USER_ID"/>
                <string name="columnsToPublish" value="UXTBUDG_ACTIVITY_DATE"/>
                <string name="columnsToPublish" value="UXTBUDG_BDGT_BILL_AMT"/>
                <string name="columnsToPublish" value="UXTBUDG_BILL_FREQUENCY"/>
                <string name="columnsToPublish" value="UXTBUDG_START_DATE"/>
                <string name="columnsToPublish" value="UXTBUDG_NUM_MONTHS"/>
                <string name="columnsToPublish" value="UXTBUDG_TOLERANCE"/>
                <string name="columnsToPublish" value="UXTBUDG_AVERAGE_CHARGE"/>
                <string name="columnsToPublish" value="UXTBUDG_DOS"/>
                <string name="columnsToPublish" value="UXTBUDG_CHARGES"/>
                <string name="columnsToPublish" value="UXTBUDG_ADJUSTMENTS"/>
                <string name="columnsToPublish" value="UXTBUDG_VARIANCE"/>
                <string name="columnsToPublish" value="UXTBUDG_EXPIRES"/>
                <string name="orderBy" value=""/>
                <string name="pollingMethod" value="Timer"/>
                <string name="pollingInterval" value="5000"/>
                <string name="usePollingBatchSize" value="true"/>
                <string name="maxRows" value="1000"/>
                <string name="batchPubStatusUpdates" value="off"/>
                <string name="pubBatchConfirmSize" value="0"/>
                <string name="pubBatchConfirmTimeout" value="10000"/>
                <string name="pubManagers" value="1"/>
                <string name="publishChildData" value="on"/>
                <string name="pollingCommitForDB2" value="false"/>
                <string name="monitorFromOraStreams" value="false"/>
                <string name="captureProType" value="Synchronous"/>
                <string name="streamsOutputQueue" value="ADB_UXTBUDG_OUT"/>
                <string name="streamsSchema" value="SCOTT"/>
                <string name="outputQPayloadType" value="ADB_UXTBUDG_OBJ"/>
                <string name="captureProName" value="ADB_UXTBUDG_CAP"/>
                <string name="dbInstanceID" value="DB11G"/>
                <string name="inputQueue" value="ADB_UXTBUDG_IN"/>
                <string name="dmlHandlerName" value="ADB_UXTBUDG_DM_HANDLE"/>
                <string name="applyProcessName" value="ADB_UXTBUDG_APPLY"/>
                <string name="pubFlag" value="0"/>
                <string name="monitorFromOraStreamsNew" value="false"/>
                <string name="syncFromDBToAS" value="false"/>
              </assoc>
              <assoc name="publisher">
                <string name="name" value="ubbbhst"/>
                <string name="deployed" value="true"/>
                <string name="allowKeys" value="true"/>
